huridocs-layout  | 2025-07-02 11:56:32,392 [INFO] Calling endpoint: run
huridocs-layout  | 2025-07-02 11:56:32,392 [INFO] Processing file: ef1ba3cc-0b36-4b75-93d0-8c36f6be441a.pdf
huridocs-layout  | 2025-07-02 11:56:32,395 [INFO] Creating PDF images
huridocs-layout  | Page-1
huridocs-layout  | Page-2
huridocs-layout  | Page-3
huridocs-layout  | Page-4
huridocs-layout  | Page-5
huridocs-layout  | Page-6
huridocs-layout  | Page-7
huridocs-layout  | Page-8
huridocs-layout  | Page-9
huridocs-layout  | Page-10
huridocs-layout  | Page-11
huridocs-layout  | Page-12
huridocs-layout  | Page-13
huridocs-layout  | 2025-07-02 11:56:32,717 [INFO] Full TransformGens used in training: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')], crop: None
huridocs-layout  | WARNING [07/02 11:56:32 d2.data.datasets.coco]: /app/jsons/test.json contains 3 annotations, but only 0 of them match to images in the file.
huridocs-layout  | [07/02 11:56:32 d2.data.datasets.coco]: Loaded 13 images in COCO format from /app/jsons/test.json
huridocs-layout  | [07/02 11:56:32 d2.data.build]: Distribution of instances among all 11 categories:
huridocs-layout  | |  category  | #instances   |   category    | #instances   |  category   | #instances   |
huridocs-layout  | |:----------:|:-------------|:-------------:|:-------------|:-----------:|:-------------|
huridocs-layout  | |  Caption   | 0            |   Footnote    | 0            |   Formula   | 0            |
huridocs-layout  | | List_Item  | 0            |  Page_Footer  | 0            | Page_Header | 0            |
huridocs-layout  | |  Picture   | 0            | Section_Hea.. | 0            |    Table    | 0            |
huridocs-layout  | |    Text    | 0            |     Title     | 0            |             |              |
huridocs-layout  | |   total    | 0            |               |              |             |              |
huridocs-layout  | [07/02 11:56:32 d2.data.common]: Serializing the dataset using: <class 'detectron2.data.common._TorchSerializedList'>
huridocs-layout  | [07/02 11:56:32 d2.data.common]: Serializing 13 elements to byte tensors and concatenating them all ...
huridocs-layout  | [07/02 11:56:32 d2.data.common]: Serialized dataset takes 0.00 MiB
huridocs-layout  | [07/02 11:56:32 d2.evaluation.evaluator]: Start inference on 13 batches
huridocs-layout  | 2025-07-02 11:56:33,053 [ERROR] Error see traceback
huridocs-layout  | Traceback (most recent call last):
huridocs-layout  |   File "/app/src/catch_exceptions.py", line 16, in wrapper
huridocs-layout  |     return await func(*args, **kwargs)
refserver        | 2025-07-02 11:56:33,057 - layout - ERROR - Layout analysis failed: 422 - {"detail":"Error see traceback"}
huridocs-layout  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
refserver        | 2025-07-02 11:56:33,057 - layout - ERROR - Layout analysis failed: Service error: 422
huridocs-layout  |   File "/app/src/app.py", line 53, in run
refserver        | 2025-07-02 11:56:33,057 - pipeline - ERROR - Layout analysis failed: Layout analysis failed: Service error: 422
huridocs-layout  |     return await run_in_threadpool(analyze_pdf, file.file.read(), "", extraction_format)
refserver        | 2025-07-02 11:56:33,057 - pipeline - INFO - Step 6: Metadata Extraction
huridocs-layout  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
huridocs-layout  |   File "/app/.venv/lib/python3.11/site-packages/starlette/concurrency.py", line 42, in run_in_threadpool
huridocs-layout  |     return await anyio.to_thread.run_sync(func, *args)
