refserver  | INFO:     172.16.116.151:63201 - "GET /admin/papers HTTP/1.1" 200 OK
refserver  | INFO:     172.16.116.151:63201 - "GET /admin/papers/e8f4eb4a-d266-4245-84c5-4fd08eceecac HTTP/1.1" 200 OK
refserver  | INFO:     172.16.116.151:63201 - "GET /admin/page-viewer/e8f4eb4a-d266-4245-84c5-4fd08eceecac/1 HTTP/1.1" 200 OK
refserver  | 2025-07-08 06:55:30,298 - admin - INFO - Generating image for page 1 of /refdata/pdfs/e8f4eb4a-d266-4245-84c5-4fd08eceecac.pdf
refserver  | 2025-07-08 06:55:30,298 - admin - INFO - Converting PDF to image with poppler_path: /usr/bin
refserver  | 2025-07-08 06:55:30,651 - admin - INFO - Successfully converted page 1 to image
refserver  | 2025-07-08 06:55:30,750 - admin - INFO - Image size: 635038 bytes
refserver  | INFO:     172.16.116.151:63201 - "GET /admin/page-image/e8f4eb4a-d266-4245-84c5-4fd08eceecac/1 HTTP/1.1" 200 OK
refserver  | 2025-07-08 06:55:32,272 - admin - INFO - Re-OCR starting for e8f4eb4a-d266-4245-84c5-4fd08eceecac page 1 using Tesseract
refserver  | 2025-07-08 06:55:32,272 - ocr - INFO - Starting hybrid language detection
refserver  | 2025-07-08 06:55:32,313 - ocr - INFO - Extracted text from 13 pages
refserver  | 2025-07-08 06:55:32,608 - ocr - INFO - Detected language: en (confidence: 1.00)
refserver  | 2025-07-08 06:55:32,608 - ocr - INFO - Text-based detection successful: eng
refserver  | 2025-07-08 06:55:32,608 - admin - INFO - Using language eng for OCR
refserver  | 2025-07-08 06:55:35,574 - ocr - INFO - Total breaks: Tier 1 (12) + Tier 2 (6) = 18
refserver  | 2025-07-08 06:55:35,574 - ocr - INFO - Generated 36 lines → 19 paragraphs (Tier 1+2 rules)
refserver  | 2025-07-08 06:55:35,574 - ocr - INFO - Paragraph breaks applied at line positions: [0, 1, 2, 3, 4, 5, 6, 13, 14, 17, 18, 22, 23, 26, 27, 29, 30, 31]
refserver  | 2025-07-08 06:55:35,574 - ocr - INFO - Tesseract OCR page 1: 2441 chars, confidence: 90.4
refserver  | 2025-07-08 06:55:35,577 - admin - INFO - Tesseract OCR extracted 2441 characters with 90.4% confidence
refserver  | 2025-07-08 06:55:35,578 - embedding - INFO - Using local BGE-M3 model
refserver  | 2025-07-08 06:55:35,579 - embedding - INFO - Initializing BGE-M3 embedding model on cpu
refserver  | 2025-07-08 06:55:35,579 - embedding - INFO - Model path: /app/models/bge-m3-local
refserver  | 2025-07-08 06:55:35,580 - sentence_transformers.SentenceTransformer - INFO - Load pretrained SentenceTransformer: /app/models/bge-m3-local
refserver  | 2025-07-08 06:55:36,449 - embedding - INFO - BGE-M3 model loaded successfully on cpu
Batches: 100%|██████████| 1/1 [00:01<00:00,  1.04s/it]
refserver  | 2025-07-08 06:55:37,496 - embedding - INFO - Generated embedding with shape (1024,)
Batches: 100%|██████████| 1/1 [00:01<00:00,  1.01s/it]
refserver  | 2025-07-08 06:55:38,511 - embedding - INFO - Generated embedding with shape (1024,)
refserver  | 2025-07-08 06:55:38,511 - admin - ERROR - Failed to compare embeddings: The truth value of an array with more than one element is ambiguous. Use a.any() or a.all()
refserver  | 2025-07-08 06:55:38,511 - admin - INFO - Tesseract re-OCR completed for e8f4eb4a-d266-4245-84c5-4fd08eceecac page 1, awaiting user selection
refserver  | INFO:     172.16.116.151:63201 - "POST /admin/page-viewer/e8f4eb4a-d266-4245-84c5-4fd08eceecac/1/re-ocr HTTP/1.1" 200 OK
Batches: 100%|██████████| 1/1 [00:01<00:00,  1.02s/it]
refserver  | 2025-07-08 06:55:42,878 - embedding - INFO - Generated embedding with shape (1024,)
refserver  | 2025-07-08 06:55:42,879 - admin - INFO - Embedding comparison: minimal_change
refserver  | 2025-07-08 06:55:42,908 - admin - INFO - Updated page embedding for page 1
refserver  | INFO:     172.16.116.151:63201 - "POST /admin/page-viewer/e8f4eb4a-d266-4245-84c5-4fd08eceecac/1/apply-ocr HTTP/1.1" 200 OK
refserver  | 2025-07-08 06:55:47,141 - admin - INFO - Starting full document re-OCR for e8f4eb4a-d266-4245-84c5-4fd08eceecac
refserver  | INFO:     172.16.116.151:63201 - "POST /admin/papers/e8f4eb4a-d266-4245-84c5-4fd08eceecac/full-ocr HTTP/1.1" 200 OK
refserver  | 2025-07-08 06:55:47,159 - admin - INFO - Processing full document OCR for e8f4eb4a-d266-4245-84c5-4fd08eceecac
refserver  | 2025-07-08 06:55:47,159 - admin - INFO - PDF path: /refdata/pdfs/e8f4eb4a-d266-4245-84c5-4fd08eceecac.pdf
refserver  | 2025-07-08 06:55:47,162 - ocr - INFO - Starting hybrid language detection
refserver  | 2025-07-08 06:55:47,204 - ocr - INFO - Extracted text from 13 pages
refserver  | 2025-07-08 06:55:47,209 - ocr - INFO - Detected language: en (confidence: 1.00)
refserver  | 2025-07-08 06:55:47,209 - ocr - INFO - Text-based detection successful: eng
refserver  | 2025-07-08 06:55:47,209 - admin - INFO - Detected language: eng for full document OCR
refserver  | 2025-07-08 06:55:47,247 - ocr - INFO - Extracted page texts from 13 pages
refserver  | 2025-07-08 06:55:47,247 - admin - INFO - Step 1: Processing individual pages...
