refserver        | INFO:     172.16.116.151:61868 - "GET /admin/page-viewer/7c97afe2-82be-43b1-836a-02219e0438d5/3 HTTP/1.1" 200 OK
refserver        | 2025-07-08 06:26:36,664 - admin - INFO - Generating image for page 3 of /refdata/pdfs/7c97afe2-82be-43b1-836a-02219e0438d5.pdf
refserver        | 2025-07-08 06:26:36,664 - admin - INFO - Converting PDF to image with poppler_path: /usr/bin
refserver        | 2025-07-08 06:26:37,111 - admin - INFO - Successfully converted page 3 to image
refserver        | 2025-07-08 06:26:37,238 - admin - INFO - Image size: 902977 bytes
refserver        | INFO:     172.16.116.151:61868 - "GET /admin/page-image/7c97afe2-82be-43b1-836a-02219e0438d5/3 HTTP/1.1" 200 OK
refserver        | 2025-07-08 06:26:39,082 - admin - INFO - Re-OCR starting for 7c97afe2-82be-43b1-836a-02219e0438d5 page 3 using Tesseract
refserver        | 2025-07-08 06:26:39,082 - ocr - INFO - Starting hybrid language detection
refserver        | 2025-07-08 06:26:39,123 - ocr - INFO - Extracted text from 13 pages
refserver        | 2025-07-08 06:26:39,128 - ocr - INFO - Detected language: en (confidence: 1.00)
refserver        | 2025-07-08 06:26:39,128 - ocr - INFO - Text-based detection successful: eng
refserver        | 2025-07-08 06:26:39,128 - admin - INFO - Using language eng for OCR
refserver        | 2025-07-08 06:26:43,160 - ocr - INFO - Total breaks: Tier 1 (9) + Tier 2 (12) = 21
refserver        | 2025-07-08 06:26:43,160 - ocr - INFO - Generated 48 lines → 22 paragraphs (Tier 1+2 rules)
refserver        | 2025-07-08 06:26:43,160 - ocr - INFO - Paragraph breaks applied at line positions: [1, 2, 5, 6, 7, 10, 12, 13, 14, 21, 22, 23, 24, 25, 29, 31, 32, 34, 35, 40, 41]
refserver        | 2025-07-08 06:26:43,160 - ocr - INFO - Tesseract OCR page 3: 3403 chars, confidence: 93.9
refserver        | 2025-07-08 06:26:43,160 - admin - INFO - Tesseract OCR extracted 3403 characters with 93.9% confidence
Batches: 100%|██████████| 1/1 [00:01<00:00,  1.62s/it]
refserver        | 2025-07-08 06:26:44,785 - embedding - INFO - Generated embedding with shape (1024,)
Batches: 100%|██████████| 1/1 [00:01<00:00,  1.38s/it]
refserver        | 2025-07-08 06:26:46,169 - embedding - INFO - Generated embedding with shape (1024,)
refserver        | 2025-07-08 06:26:46,169 - admin - ERROR - Failed to compare embeddings: compare_embeddings() takes 2 positional arguments but 4 were given
refserver        | 2025-07-08 06:26:46,169 - admin - INFO - Tesseract re-OCR completed for 7c97afe2-82be-43b1-836a-02219e0438d5 page 3, awaiting user selection
refserver        | INFO:     172.16.116.151:61868 - "POST /admin/page-viewer/7c97afe2-82be-43b1-836a-02219e0438d5/3/re-ocr HTTP/1.1" 200 OK
Batches: 100%|██████████| 1/1 [00:01<00:00,  1.40s/it]
refserver        | 2025-07-08 06:26:57,642 - embedding - INFO - Generated embedding with shape (1024,)
refserver        | 2025-07-08 06:26:57,657 - admin - INFO - Updated page embedding for page 3
refserver        | INFO:     172.16.116.151:61878 - "POST /admin/page-viewer/7c97afe2-82be-43b1-836a-02219e0438d5/3/apply-ocr HTTP/1.1" 200 OK
