(RefServer) (base) paleoadmin@paleo-server:~/projects/RefServer$ docker compose -f docker-compose.prod.yml up
[+] Running 3/3
 ✔ Network refserver_default  Created                                                                                                                                               0.1s 
 ✔ Container huridocs-layout  Created                                                                                                                                               0.0s 
 ✔ Container refserver        Created                                                                                                                                               0.0s 
Attaching to huridocs-layout, refserver
huridocs-layout  | [2025-07-02 11:39:01 +0000] [7] [INFO] Starting gunicorn 22.0.0
huridocs-layout  | [2025-07-02 11:39:01 +0000] [7] [INFO] Listening at: http://0.0.0.0:5060 (7)
huridocs-layout  | [2025-07-02 11:39:01 +0000] [7] [INFO] Using worker: uvicorn.workers.UvicornWorker
huridocs-layout  | [2025-07-02 11:39:01 +0000] [8] [INFO] Booting worker with pid: 8
huridocs-layout  | 2025-07-02 11:39:05,009 [INFO] No CUDA-compatible GPU detected. Switching to CPU.
huridocs-layout  | [07/02 11:39:05 detectron2]: Rank of current process: 0. World size: 1
huridocs-layout  | [07/02 11:39:05 detectron2]: Environment info:
huridocs-layout  | -------------------------------  -----------------------------------------------------------------
huridocs-layout  | sys.platform                     linux
huridocs-layout  | Python                           3.11.9 (main, Apr 19 2024, 16:48:06) [GCC 11.2.0]
huridocs-layout  | numpy                            1.26.4
huridocs-layout  | detectron2                       0.6 @/app/src/detectron2/detectron2
huridocs-layout  | Compiler                         GCC 11.4
huridocs-layout  | CUDA compiler                    not available
huridocs-layout  | DETECTRON2_ENV_MODULE            <not set>
huridocs-layout  | PyTorch                          2.4.0+cu121 @/app/.venv/lib/python3.11/site-packages/torch
huridocs-layout  | PyTorch debug build              False
huridocs-layout  | torch._C._GLIBCXX_USE_CXX11_ABI  False
huridocs-layout  | GPU available                    No: torch.cuda.is_available() == False
huridocs-layout  | Pillow                           10.4.0
huridocs-layout  | torchvision                      0.19.0+cu121 @/app/.venv/lib/python3.11/site-packages/torchvision
huridocs-layout  | fvcore                           0.1.5.post20221221
huridocs-layout  | iopath                           0.1.9
huridocs-layout  | cv2                              4.10.0
huridocs-layout  | -------------------------------  -----------------------------------------------------------------
huridocs-layout  | PyTorch built with:
huridocs-layout  |   - GCC 9.3
huridocs-layout  |   - C++ Version: 201703
huridocs-layout  |   - Intel(R) oneAPI Math Kernel Library Version 2022.2-Product Build 20220804 for Intel(R) 64 architecture applications
huridocs-layout  |   - Intel(R) MKL-DNN v3.4.2 (Git Hash 1137e04ec0b5251ca2b4400a4fd3c667ce843d67)
huridocs-layout  |   - OpenMP 201511 (a.k.a. OpenMP 4.5)
huridocs-layout  |   - LAPACK is enabled (usually provided by MKL)
huridocs-layout  |   - NNPACK is enabled
huridocs-layout  |   - CPU capability usage: AVX2
